-- Merging decision tree log ---
application
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:3:4-33:19
ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.KeepOnTopActionReceiver
ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-115
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.RefreshSchedulesReceiver
ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-35:20
	android:exported
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-116
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-34:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-76
	android:name
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-79
	android:name
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-86
	android:name
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-84
	android:name
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:32:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-107
	android:name
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-104
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/antino/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/antino/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/antino/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/antino/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/antino/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/antino/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/antino/.gradle/caches/transforms-3/07754e5bf32321770b1927853071ec37/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/antino/.gradle/caches/transforms-3/07754e5bf32321770b1927853071ec37/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/antino/.gradle/caches/transforms-3/07754e5bf32321770b1927853071ec37/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:19:17-115
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/antino/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/antino/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/antino/.gradle/caches/transforms-3/c1799cd897291d0a2cc603fa47d47c7b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/antino/.gradle/caches/transforms-3/c1799cd897291d0a2cc603fa47d47c7b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/antino/.gradle/caches/transforms-3/c1799cd897291d0a2cc603fa47d47c7b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/antino/.gradle/caches/transforms-3/a509f5084cd3ee75181fd44079cb5398/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/antino/.gradle/caches/transforms-3/a509f5084cd3ee75181fd44079cb5398/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/antino/.gradle/caches/transforms-3/a509f5084cd3ee75181fd44079cb5398/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/antino/.gradle/caches/transforms-3/a509f5084cd3ee75181fd44079cb5398/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/antino/.gradle/caches/transforms-3/a509f5084cd3ee75181fd44079cb5398/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/antino/.gradle/caches/transforms-3/a509f5084cd3ee75181fd44079cb5398/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.1.1] /Users/antino/.gradle/caches/transforms-3/5e0d3dc005b8ef5f6151e6491b441277/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.1.1] /Users/antino/.gradle/caches/transforms-3/5e0d3dc005b8ef5f6151e6491b441277/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.1.1] /Users/antino/.gradle/caches/transforms-3/5e0d3dc005b8ef5f6151e6491b441277/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:33:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/antino/.gradle/caches/transforms-3/f1ca43bdb8384dcc96dad482d54c70b2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/antino/.gradle/caches/transforms-3/f1ca43bdb8384dcc96dad482d54c70b2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/antino/.gradle/caches/transforms-3/f91b0e57111a5a58328d273db3fedb33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/antino/.gradle/caches/transforms-3/f91b0e57111a5a58328d273db3fedb33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/7e67a3eef24e4e567f58e120bec2a326/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/7e67a3eef24e4e567f58e120bec2a326/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/antino/.gradle/caches/transforms-3/3bc107885133f92ea1c12e6493eeeb56/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/antino/.gradle/caches/transforms-3/3bc107885133f92ea1c12e6493eeeb56/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/antino/.gradle/caches/transforms-3/3bc107885133f92ea1c12e6493eeeb56/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/antino/.gradle/caches/transforms-3/f06cdfe44779adbfda23d629111e147a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/antino/.gradle/caches/transforms-3/f06cdfe44779adbfda23d629111e147a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/antino/.gradle/caches/transforms-3/f06cdfe44779adbfda23d629111e147a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.mvc_bolierplate_getx+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:40:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:45:17-47:50
	android:host
